!SESSION 2023-03-10 09:50:54.878 -----------------------------------------------
eclipse.buildId=4.17.2.202301310704
java.version=19.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\Rushikesh\Documents\SBMS - Part 2 - Workspace\.metadata\.bak_0.log
Created Time: 2023-03-10 15:48:38.891

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-03-10 15:48:38.892
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-03-10 15:49:18.488
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-03-10 15:49:18.495
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.ui 4 10001 2023-03-10 15:49:26.578
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Error in Java Model (code 1009): Unknown javadoc format for DatabindingMode [in DatabindingMode.class [in com.oracle.webservices.internal.api.databinding [in C:\Program Files\Java\jdk1.8.0_202\jre\lib\rt.jar]]]
	at org.eclipse.jdt.internal.core.JavadocContents.getTypeDoc(JavadocContents.java:84)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:1049)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:525)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.extractJavadoc(ProposalInfo.java:93)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.computeInfo(ProposalInfo.java:78)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.getInfo(ProposalInfo.java:63)
	at org.eclipse.jdt.internal.ui.text.java.AbstractJavaCompletionProposal.getAdditionalProposalInfo(AbstractJavaCompletionProposal.java:583)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$Timer$2$1.run(AdditionalInfoController.java:116)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 1009 2023-03-10 15:49:26.578
!MESSAGE Unknown javadoc format for DatabindingMode [in DatabindingMode.class [in com.oracle.webservices.internal.api.databinding [in C:\Program Files\Java\jdk1.8.0_202\jre\lib\rt.jar]]]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-03-10 15:50:14.799
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-03-10 15:50:14.804
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-03-10 15:50:26.882
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-03-10 15:50:26.888
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

